DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
DEBUG main ca.uhn.hl7v2.util.MessageIterator - MessageIterator.hasNext() in direction doesn't exist? true
